技能名,属性,类型,威力,耗能,效果描述
猛烈撞击,普通,物攻,65,1,对敌方精灵造成物理伤害。
闪光,光,魔攻,60,1,对敌方精灵造成魔法伤害。
防御,普通,防御,0,1,减伤70%，应对攻击。
魔法增效,普通,状态,0,0,自己获得魔攻+70%。
光球,光,魔攻,80,2,对敌方精灵造成魔法伤害。
火焰箭,火,物攻,80,2,对敌方精灵造成物理伤害。
力量增效,普通,状态,0,1,自己获得物攻+100%。
棘突,草,魔攻,100,3,对敌方精灵造成魔法伤害。
潮涌,水,物攻,80,2,对敌方精灵造成物理伤害。
超导,电,魔攻,95,3,造成魔伤，迸发：本技能能耗-1。
闪光冲击,光,物攻,100,3,对敌方精灵造成物理伤害。
漫反射,光,状态,0,1,每种系别中的至多1个技能，威力+35。
冰爪,冰,物攻,80,2,对敌方精灵造成物理伤害。
热砂,地,魔攻,80,2,对敌方精灵造成魔法伤害。
念力膨胀,幻,物攻,80,2,对敌方精灵造成物理伤害。
放晴,光,状态,0,0,光系技能威力永久+50%，应对防御：改为永久+100%。
过曝,光,魔攻,60,3,造成魔伤，每使用过1个其他系别技能，本技能威力永久+30。
光刃,光,物攻,120,4,对敌方精灵造成物理伤害。
折射,光,魔攻,50,4,造成魔伤，携带其他系别技能会给本技能带来不同效果。
星星撞击,普通,魔攻,90,2,对敌方精灵造成魔法伤害。
恶能量,恶,物攻,60,1,对敌方精灵造成物理伤害。
升龙咆哮,龙,魔攻,200,3,蓄力，对敌方造成魔法伤害。
球状闪电,电,物攻,60,1,对敌方精灵造成物理伤害。
缠丝劲,武,物攻,25,1,造成物伤，2连击。
火焰冲锋,火,物攻,60,1,对敌方精灵造成物理伤害。
幻象,幽,物攻,60,1,对敌方精灵造成物理伤害。
花香,草,魔攻,60,1,对敌方精灵造成魔法伤害。
冷风,冰,魔攻,60,1,对敌方精灵造成魔法伤害。
噬心,虫,物攻,60,1,对敌方精灵造成物理伤害。
折线冲击,光,物攻,80,2,对敌方精灵造成物理伤害。
离子震荡,机械,魔攻,90,3,造成魔伤，本技能位于3号位时威力+40，传动1。
魅惑,萌,魔攻,60,1,对敌方精灵造成魔法伤害。
星云漩涡,幻,物攻,60,1,对敌方精灵造成物理伤害。
扬沙,地,物攻,60,1,对敌方精灵造成物理伤害。
溃烂触碰,毒,物攻,60,1,对敌方精灵造成物理伤害。
泡沫,水,物攻,60,1,对敌方精灵造成物理伤害。
鹰爪,翼,物攻,60,1,对敌方精灵造成物理伤害。
借用,普通,状态,0,0,每回合随机变成己方队伍中其他精灵的技能。
坍缩,幻,魔攻,85,3,造成魔伤，若击败敌方，自己获得魔攻+70%。
天洪,水,魔攻,150,7,造成魔伤，应对状态：本技能能耗永久-6。
寒风吹,冰,魔攻,70,3,造成魔伤，敌方获得魔防-50%。
怒火,火,状态,0,1,自己获得双攻+120%和双防-40%。
抽枝,草,物攻,90,4,造成物伤，应对状态：自己回复50%生命和5能量。
有效预防,普通,防御,0,1,减伤50%，应对攻击：下一次行动获得先手+1。
气泡,水,魔攻,100,3,对敌方精灵造成魔法伤害。
氧输送,草,状态,0,2,自己回复4能量，并获得魔攻+70%。
润泽,水,状态,0,7,自己获得魔攻+190%。
炎打,火,魔攻,95,2,造成高额魔法伤害，自己获得物防-40%。
电弧,电,物攻,80,3,造成物伤，迸发：本次技能威力+40。
藤绞,草,物攻,80,4,造成物伤，自己回复5能量。
跺地,地,物攻,80,2,对敌方精灵造成物理伤害。
闪燃,火,物攻,40,1,造成物伤，应对状态：本次技能威力变为4倍。
抓挠,普通,物攻,35,0,造成物伤，自己回复1能量。
休息回复,普通,状态,0,2,自己回复30%生命。
扫尾,普通,物攻,90,2,对敌方精灵造成物理伤害。
徒长,草,状态,0,2,自己回复10能量。
叶绿光束,草,魔攻,120,4,对敌方精灵造成魔法伤害。
酶浓度调整,草,防御,0,3,减伤80%，应对攻击：自己回复20%生命。
筛管奔流,草,物攻,80,3,造成物伤，自己生命大于80%时，本次技能威力+75。
盛开,草,状态,0,1,自己获得全技能威力+30，应对防御：改为威力+60。
孢子,草,状态,0,3,敌方获得1层寄生。
仙人掌刺击,草,物攻,150,6,对敌方精灵造成物理伤害。
丰饶,草,状态,0,3,自己获得物攻和魔攻+140%。
光合作用,草,状态,0,4,自己获得1层光合印记。
光能聚集,草,魔攻,100,7,造成魔伤，每次使用其他草系技能后，本技能威力永久+60。
贪婪,恶,状态,0,2,自己获得100%吸血。
麻痹,电,状态,0,2,敌方先手-1，应对防御：额外使敌方获得双攻-70%。
化劲,武,状态,0,2,自己获得全技能威力+40。
引燃,火,状态,0,2,敌方获得10层灼烧。
勾魂,幽,状态,0,1,偷取敌方3能量。
荆棘爪,草,物攻,80,2,对敌方精灵造成物理伤害。
霜降,冰,状态,0,1,敌方获得4层冻结。
假寐,虫,状态,0,2,自己回复2能量，己方队伍获得1次奉献：能耗-2。
虹光冲击,光,魔攻,100,3,对敌方精灵造成魔法伤害。
啮合传递,机械,状态,0,1,自己获得速度+80，本技能位于1号或3号位时额外获得物攻+60%，传动1。
甜心续航,萌,状态,0,3,自己和敌方获得萌化：回复40%生命和4能量。
超维投射,幻,状态,0,4,敌方获得4层星陨印记。
泥浆铠甲,地,状态,0,2,自己获得物攻和物防+60%，应对防御：额外使自己的增益翻倍。
蓄水,水,状态,0,1,下次使用的技能能耗-6。
羽化加速,翼,状态,0,2,自己获得全技能威力+20，迅捷。
剧毒,毒,状态,0,2,敌方获得3层中毒，应对防御：改为获得8层。
天光,光,魔攻,95,3,造成魔伤，本技能系别和天气系别相同。
应激反应,普通,状态,0,2,自己回复25%生命，应对防御：改为回复50%生命。
摇篮曲,普通,状态,0,5,敌方获得全技能能耗+3，应对防御：额外造成打断，且敌方下回合获得眩晕。
晒太阳,普通,状态,0,1,驱散敌方所有增益。
毒孢子,毒,状态,0,3,敌方获得5层中毒。
毒沼,毒,物攻,80,2,对敌方精灵造成物理伤害。
瘴气喷射,毒,魔攻,100,3,对敌方精灵造成魔法伤害。
移花接木,草,状态,0,2,自己回复15%生命，随后脱离。
精神扰乱,普通,状态,0,0,敌方获得全技能能耗+1，应对防御：改为能耗+3。
纤维化,草,防御,0,2,减伤80%，应对攻击：自己获得物防+70%。
腐化,毒,状态,0,1,敌方每有1层中毒效果，敌方获得双攻-30%。
腐蚀酸液,毒,魔攻,35,2,造成魔伤，敌方获得2层中毒。
透射,光,物攻,60,1,对敌方精灵造成物理伤害。
重击,普通,物攻,110,2,造成物伤，每次使用后，本技能能耗永久+1。
火苗,火,物攻,30,0,造成物伤，自己回复1能量。
火焰切割,火,物攻,100,3,对敌方精灵造成物理伤害。
吹火,火,物攻,50,1,造成物伤，每次使用后，本技能威力永久+20。
持续高温,火,魔攻,70,2,造成魔伤，应对状态：下次攻击技能威力翻倍。
火云车,火,物攻,140,5,对敌方精灵造成物理伤害。
热身,火,状态,0,1,下一次攻击时，技能威力翻倍，应对防御：改为威力变为4倍。
山火,火,物攻,15,3,造成物伤，每使用1次其他火系技能，本技能威力永久翻倍。
灵媒,幽,魔攻,100,3,对敌方精灵造成魔法伤害。
械斗,机械,物攻,45,1,造成物伤，本技能位于1号位时威力+60，传动1。
碰爪,萌,物攻,60,1,对敌方精灵造成物理伤害。
乘风,翼,状态,0,2,自己获得速度+120。
力量吞噬,恶,状态,0,4,敌方获得全技能威力-20，自己获得全技能威力+20。
压扁,普通,物攻,155,5,对敌方精灵造成物理伤害。
复写,普通,状态,0,0,每回合随机变成自己未携带的技能，且该技能能耗-2。
扇风,翼,物攻,75,3,造成物伤，若先于敌方攻击，本次技能威力+50%。
暗突袭,恶,物攻,70,4,造成物伤，吸血50%，应对状态：本次技能威力翻倍。
诋毁,恶,物攻,80,2,对敌方精灵造成物理伤害。
锐利眼神,普通,状态,0,2,敌方获得物防和魔防-120%。
阻断,普通,魔攻,80,2,造成魔伤，应对状态：额外打断被应对技能。
风矢,翼,物攻,80,2,对敌方精灵造成物理伤害。
龙之利爪,龙,物攻,130,3,蓄力，造成物伤并吸血50%。
龙卷风,翼,物攻,70,5,造成物伤，迅捷，应对状态：本次技能威力变为1.5倍。
拍击,普通,魔攻,65,1,对敌方精灵造成魔法伤害。
甩水,水,魔攻,30,0,造成魔伤，自己回复1能量。
水泡盾,水,防御,0,2,减伤80%，应对攻击：自己获得魔攻+70%。
水炮,水,魔攻,110,5,造成魔伤，每次使用后，本技能能耗永久-1。
洗礼,水,状态,0,1,驱散自己的减益，并获得全技能能耗-1。
泡沫幻影,水,防御,0,2,减伤80%，应对攻击：自己脱离。
涌泉,水,魔攻,60,6,造成魔伤，本技能能耗每-1，威力+10。
落雨,水,状态,0,5,将天气改为雨天，持续8回合。
潮汐,水,防御,0,4,减伤60%，应对攻击：自己获得1层湿润印记。
防反,普通,防御,0,2,减伤60%，应对攻击：自己获得物攻和魔攻+40%。
等价交换,恶,防御,0,3,减伤90%，应对攻击：自己获得50%吸血。
集中,电,防御,0,2,减伤80%，应对攻击：自己回合结束返场。
反击拳,武,物攻,25,2,造成物伤，2连击，若后手攻击，改为3连击。
火焰护盾,火,防御,0,2,减伤70%，应对攻击：敌方获得6层灼烧。
虚化,幽,防御,0,2,减伤80%，应对攻击：自己获得魔防+70%。
蜡质膜,草,防御,0,2,减伤80%，应对攻击：回复3能量。
雪替身,冰,防御,0,2,减伤70%，应对攻击：回复能量，回复值等于被应对技能能耗的2倍。
掩护,虫,防御,0,2,减伤70%，紧急脱离，应对攻击：下个入场精灵获得减伤。
冥想,幻,防御,0,3,减伤80%，应对攻击：敌方获得2层星陨印记。
淤泥表皮,地,防御,0,2,减伤80%，应对攻击：敌方获得连击数-3。
水弹枪,水,魔攻,80,2,对敌方精灵造成魔法伤害。
羽翼庇护,翼,防御,0,3,减伤70%，应对攻击：自己获得连击数+3。
冰墙,冰,防御,0,2,减伤80%，应对攻击：敌方获得2层冻结。
冰天雪地,冰,防御,0,2,减伤80%，应对攻击：被应对技能能耗+3。
吓退,普通,防御,0,2,减伤60%，应对攻击：敌方脱离。
嗜痛,普通,防御,0,2,减伤80%，应对攻击：期间自己每次受到伤害，获得双攻+40%。
多维击打,幻,魔攻,15,4,造成魔伤，1连击，敌方每有1层星陨印记，本次技能连击数+1。
水波术,水,魔攻,90,6,造成魔伤，回合结束时，本技能威力永久+20。
突袭,普通,魔攻,70,2,造成魔伤，应对状态：本次技能威力变为3倍。
速冻,冰,状态,0,4,敌方获得2层减速印记。
魔能爆,普通,魔攻,1,0,造成魔伤，使用时消耗所有能量，消耗越高，伤害越高。
旋转突击,普通,物攻,35,3,造成物伤，3连击。
咆哮,普通,状态,0,1,敌方获得物攻-130%。
见招拆招,普通,物攻,65,2,造成物伤，若上回合使用状态技能，本次技能威力+55。
伺机而动,普通,状态,0,1,下一次攻击时，技能威力+70。
热身运动,普通,状态,0,2,自己获得连击数+3。
吨位压制,普通,物攻,0,3,造成物伤，敌方体重越低，威力越高。
快速移动,普通,状态,0,1,自己获得速度+80，应对防御：改为速度+160。
三连破,普通,状态,0,1,自己获得物攻+30%，3连击。
主场优势,普通,状态,0,3,自己获得1层攻击印记。
冲撞,普通,物攻,135,7,造成物伤，回合结束时，本技能能耗永久-1。
提气,武,状态,0,4,自己获得全技能威力+40，若敌方本回合更换精灵，额外获得威力+50。
破绽,武,状态,0,1,敌方获得双防-70%，应对防御：自己额外获得物攻+70%。
飞羽,翼,状态,0,0,迅捷，驱散敌方1种增益。
音波弹,普通,魔攻,60,1,造成魔伤，1连击。
许愿星,普通,魔攻,110,3,对敌方精灵造成魔法伤害。
蓄能轰击,普通,魔攻,130,6,造成魔伤，每使用1次普通系技能，本技能能耗永久-2。
鼓劲,普通,状态,0,3,自己获得魔防+170%。
加固,普通,状态,0,2,自己获得物防+140%。
回旋风暴,翼,魔攻,100,3,对敌方精灵造成魔法伤害。
气波,武,魔攻,40,0,对敌方精灵造成魔法伤害。
翼击,翼,魔攻,50,3,造成魔伤，迅捷。
肥皂泡,水,魔攻,60,1,对敌方精灵造成魔法伤害。
后发制人,普通,物攻,155,3,造成物理伤害，先手-1。
水光冲击,水,魔攻,140,5,对敌方精灵造成魔法伤害。
水环,水,防御,0,2,减伤60%，应对攻击：自己获得全技能能耗-2。
贯手,武,魔攻,80,2,对敌方精灵造成魔法伤害。
风墙,翼,防御,0,2,减伤50%，迅捷，应对攻击。
叠势,武,魔攻,25,3,造成魔伤，2连击，每成功应对1次，本技能连击数永久+2。
无畏之心,普通,防御,0,5,减伤100%，应对攻击：减免的伤害变为回复自己生命，且本技能能耗永久+2。
硬门,武,防御,0,2,应对攻击：打断被应对技能，并造成90威力物伤。
防御反击,武,防御,0,3,减伤80%，应对攻击：自己获得全技能威力+40。
虚假破产,恶,防御,0,2,减伤80%，能量不足时，消耗5%生命代替1能量，应对攻击。
降灵,幽,状态,0,2,敌方获得1层降灵印记。
撕咬,恶,物攻,30,3,造成物伤，3连击，若自己的生命低于50%，本次技能连击数+2。
恶作剧,幽,状态,0,1,敌方失去3能量，应对防御：改为敌方失去6能量。
极限撕裂,恶,物攻,135,4,造成物伤，若生命高于50%，使用后自己获得双攻-50%。
恶意逃离,恶,状态,0,1,脱离，应对防御：额外使敌方攻击技能能耗+4。
坟场搏击,幽,物攻,180,4,造成物伤，敌方每有1能量，本次技能威力-10%。
伪造账单,恶,状态,0,1,若敌方本回合回复生命，改为失去2倍。先手+1。
富养化,草,状态,0,3,为场下每个精灵回复3能量。
报复,幽,防御,0,2,减伤70%，应对攻击：敌方失去3能量。
暗箱操作,恶,状态,0,1,自己获得双攻和双防-100%，应对防御：改为敌方获得双攻和双防-100%。
欺诈契约,恶,状态,0,3,与敌方交换增益和减益。
聒噪,普通,状态,0,3,敌方获得全攻击技能能耗+3，持续3回合。
芳香诱引,草,状态,0,1,自己获得连击数+3，应对防御：额外造成打断，且敌方下回合获得眩晕。
隐藏条款,恶,状态,0,8,与敌方交换携带的技能。
啄击,翼,物攻,15,0,造成物伤，2连击。
先发制人,普通,物攻,55,2,造成物理伤害，先手+1。
闪击,翼,物攻,60,4,造成物伤，速度比敌方越高，本次技能威力越高。
风起,翼,状态,0,4,自己获得1层风起印记。
俯冲猛击,翼,物攻,140,5,对敌方精灵造成物理伤害。
羽刃,翼,物攻,75,2,造成物伤，应对状态：回合结束使敌方紧急脱离。
以重制重,普通,物攻,0,3,造成物伤，敌方体重越高，本次技能威力越高。
偷袭,普通,物攻,85,3,造成物伤，应对状态：本次技能威力变为3倍。
冰雹,冰,物攻,105,4,造成物伤，应对状态：额外使敌方获得全技能能耗+3。
水刃,水,物攻,115,4,造成物伤，应对状态：本技能能耗永久-4。
水幕冲击,水,物攻,100,3,对敌方精灵造成物理伤害。
疾风刺,翼,物攻,25,2,造成物伤，1连击，若先于敌方攻击，改为3连击。
鬼火,幽,魔攻,30,0,造成魔伤，自己回复1能量。
种子弹,草,物攻,30,0,造成物伤，自己回复1能量。
汲取,草,魔攻,30,1,造成魔伤，并吸血100%。
嘲弄,幽,状态,0,2,自己获得魔攻+90%，若敌方本回合更换精灵，自己获得速度+70。
灵光,幽,魔攻,25,3,造成魔伤，3连击，若敌方本回合更换精灵，本次技能连击数翻倍。
惊吓盒子,幽,物攻,80,3,造成物伤，应对状态：使敌方失去6能量。
不可接触,毒,防御,0,1,减伤50%，敌方每有1层中毒效果，本技能减伤+10%，应对攻击。
取念,普通,状态,0,0,每回合随机变成敌方任意精灵的技能，且该技能能耗-2。
孢子爆散,草,物攻,30,3,造成物伤，1连击，每次使用后，本技能连击数永久+2。
穿膛,普通,物攻,65,2,造成物伤，若敌方能量小于等于2，造成5倍伤害。
能量炮,普通,魔攻,50,3,造成魔伤，2连击。
血气,普通,防御,0,2,减伤60%，应对攻击：本回合受到致命伤害时，保留1生命值。
连续毒针,毒,物攻,15,2,造成物伤，2连击，每次连击使敌方获得1层中毒。
泥巴喷射,地,魔攻,60,1,对敌方精灵造成魔法伤害。
石肤术,地,状态,0,3,自己获得物防+160%和魔防-60%。
钧势,地,状态,0,3,自己获得物防+140%和速度-30。
落石,地,物攻,55,1,造成物伤，1连击。
硬化,地,防御,0,2,减伤90%，若上次使用攻击技则本技能能耗-2，应对攻击。
陨石,地,魔攻,100,3,对敌方精灵造成魔法伤害。
石锁,地,物攻,50,3,造成物伤，敌方3回合无法更换精灵。
遁地,地,防御,0,3,减伤50%并脱离，应对攻击。
岩土暴击,地,物攻,140,8,造成物伤，每被攻击1次。本技能能耗永久-1。
地陷,地,物攻,80,5,造成物伤，自己获得物防+70%，应对状态：本次技能威力翻倍，且物防额外+70%。
刺盾,地,防御,0,2,减伤70%，应对攻击：敌方获得物攻-70%。
不动如山,地,防御,0,2,减伤90%，应对攻击。
地刺,地,物攻,95,3,造成物伤，应对状态：额外打断被应对技能。
捧杀,萌,防御,0,4,减伤90%，应对攻击：敌方获得1层萌化。
棘刺,普通,状态,0,2,敌方获得1层棘刺印记。
砂糖弹球,萌,物攻,0,2,造成物伤，双方体重差越大，本次技能威力越高。
岩脉崩毁,地,物攻,120,4,造成物伤，本技能能耗固定为4。
蓄势待发,地,状态,0,4,自己获得1层蓄势印记。
壁垒,地,防御,0,2,减伤90%，应对攻击：防御技能冷却-1。
砂石冲撞,地,物攻,80,3,造成物伤，若敌方本回合更换精灵，自己获得物防+100%。
