技能名,属性,类型,威力,耗能,效果描述
地震,地,物攻,190,10,对敌方精灵造成物理伤害。
沙涌,地,状态,0,7,将天气改为沙暴，持续8回合。
诡刺,幽,物攻,40,0,对敌方精灵造成物理伤害。
魔爪,恶,物攻,30,0,造成物伤，自己回复1能量。
趁火打劫,恶,物攻,35,3,造成物伤，2连击，若击败敌方，本技能连击数永久+2。
乘胜追击,普通,物攻,40,2,造成物伤，1连击，每次使用后，本技能连击数永久+1。
彼岸之手,恶,物攻,150,10,造成物伤，自己每失去10%生命，本技能能耗-1。
撕裂,恶,物攻,85,3,造成物伤，应对状态：本次攻击吸血100%。
蛰针,虫,物攻,40,0,对敌方精灵造成物理伤害。
虫茧,虫,状态,0,1,自己回复20%生命，己方队伍获得1次奉献：获得10%吸血。
捆缚,虫,状态,0,2,敌方获得2层中毒，获得1次奉献：敌方获得2层中毒。
虫刺,虫,魔攻,15,1,造成魔伤，3连击。
生日蛋糕,萌,状态,0,4,驱散自己的减益，自己的增益翻倍。
食腐,虫,状态,0,2,驱散敌方印记，每层印记回复自己10%生命。
超级糖果,萌,物攻,100,3,造成物伤，自己获得萌化：本次技能威力+60。
虫蛊,虫,魔攻,100,3,对敌方精灵造成魔法伤害。
爆米花爆破,萌,物攻,140,5,对敌方精灵造成物理伤害。
打鼾,普通,魔攻,165,6,对敌方精灵造成魔法伤害。
尾后针,虫,物攻,80,2,对敌方精灵造成物理伤害。
飞吻,萌,魔攻,80,2,对敌方精灵造成魔法伤害。
反弹,萌,状态,0,4,将自己的萌化转移给敌方。
操控,普通,状态,0,1,敌方本回合使用的技能能耗+7，持续3回合。
激怒,普通,状态,0,3,敌方除本回合使用的技能，其他技能能耗+3，持续3回合。
破罐破摔,萌,魔攻,80,3,造成魔伤，自己有减益时，本次技能威力+60。
退化,普通,状态,0,2,敌方获得1层萌化。
鸣叫,翼,魔攻,40,0,对敌方精灵造成魔法伤害。
聚盐,草,状态,0,3,2连击，每次连击自己回复5%生命和1能量，使用后本技能连击数永久+1。
刺藤,草,物攻,45,3,造成物伤，2连击。
根吸收,草,状态,0,2,自己回复15%生命和4能量。
幽灵爆发,幽,魔攻,140,5,对敌方精灵造成魔法伤害。
彗星,普通,魔攻,240,0,造成魔伤，每失去5%生命，本次技能威力-10，使用后消耗全部生命。
午夜噪音,幽,魔攻,20,4,造成魔伤，5连击。
掠夺,恶,魔攻,60,1,对敌方精灵造成魔法伤害。
落星,普通,物攻,45,0,对敌方精灵造成物理伤害。
水弹,水,魔攻,40,0,对敌方精灵造成魔法伤害。
践踏,普通,物攻,130,4,对敌方精灵造成物理伤害。
连续爪击,普通,物攻,30,2,造成物伤，2连击，应对状态：本次技能连击数翻倍。
吞噬,普通,物攻,150,6,造成物伤，若使用本技能击败敌方，回复6能量。
触底强击,普通,魔攻,65,3,造成魔伤，使用后若能量耗尽，本次技能威力+110。
震击,地,物攻,80,3,造成伤害，敌方获得连击数-3。
脉冲光线,光,魔攻,40,0,对敌方精灵造成魔法伤害。
泥浆,地,魔攻,40,0,对敌方精灵造成魔法伤害。
镜像反射,光,防御,0,1,减伤70%，应对攻击：本技能变为被应对的技能。
耀眼,普通,状态,0,1,敌方获得连击数-4。
逆袭,普通,物攻,100,3,造成物伤，本技能能耗每+1，威力+50。
顶端优势,草,物攻,100,3,对敌方精灵造成物理伤害。
花炮,草,状态,0,2,2连击，每次连击自己获得魔攻+60%。
流沙,地,状态,0,2,敌方3回合无法更换精灵，应对防御：敌方获得双防-60%。
天旋地转,普通,物攻,60,3,造成物理伤害，先手+1，迸发：本次技能威力+30。
垂死反击,普通,物攻,80,4,造成物伤，自己每失去5%生命，本次技能威力+5。
虫击,虫,物攻,90,3,造成物伤，应对状态：本次技能威力变为2倍，无视敌方系别抵抗。
虫群智慧,虫,状态,0,3,己方队伍获得2次随机奉献。
流星火雨,火,物攻,75,3,造成物伤，每次击败敌方，本技能威力永久+75。
当头棒喝,普通,物攻,80,3,造成物伤，若敌方本回合更换精灵，本次技能威力+100。
焚烧烙印,火,状态,0,3,驱散双方所有印记，每驱散1层，敌方获得5层灼烧。
高温回火,火,魔攻,40,2,造成魔伤，自己脱离。
灼伤,火,物攻,120,4,对敌方精灵造成物理伤害。
导电撞击,电,物攻,40,0,对敌方精灵造成物理伤害。
跌落,恶,物攻,120,3,造成大量物伤，自己获得物攻-50%，应对状态：改为获得物攻+50%。
过载回路,电,状态,0,1,回合结束自己返场，下回合所选技能使用次数+1。
气势一击,普通,物攻,80,3,造成物伤，若上回合应对成功，本次技能威力+180。
寸拳,武,物攻,30,0,造成物伤，自己回复1能量。
影袭,武,物攻,100,3,对敌方精灵造成物理伤害。
追打,普通,魔攻,75,3,造成魔伤，1连击，应对状态：本技能变为3连击。
音爆,普通,魔攻,130,4,对敌方精灵造成魔法伤害。
毒泡泡,毒,魔攻,40,0,对敌方精灵造成魔法伤害。
以毒攻毒,毒,状态,0,1,敌方每有1层中毒效果，自己获得魔攻+30%。
疫病吐息,毒,状态,0,3,敌方获得1层中毒印记。
落井下毒,毒,状态,0,6,使敌方精灵减益的层数翻倍。
毒雾,毒,状态,0,7,将敌方所有增益，转化成中毒。
毒液渗透,毒,魔攻,120,5,造成魔伤，敌方每有1层中毒效果，本技能能耗-1，敌方获得1层中毒。
易燃物质,火,魔攻,30,3,造成魔伤，2连击，每次连击使敌方获得2层灼烧。
炎枪,火,魔攻,100,3,对敌方精灵造成魔法伤害。
轴承支撑,机械,状态,0,3,主动：本技能被动额外-1能耗，被动：两侧技能能耗-1，传动1。
背袭,幽,魔攻,40,2,造成魔伤，若敌方能量等于0，造成20倍伤害。
恐吓,幽,魔攻,80,2,对敌方精灵造成魔法伤害。
流火,火,魔攻,15,1,造成魔伤，3连击。
黑手,恶,魔攻,45,3,造成魔伤，2连击。
埋伏,普通,魔攻,30,4,造成魔伤，3连击，若敌方本回合更换精灵，本次技能连击数+3。
撒娇,萌,魔攻,30,3,造成魔伤，3连击。自己获得萌化：威力永久+20。
光之矛,光,物攻,30,3,造成物伤，3连击。
迫近攻击,普通,物攻,90,3,造成物伤。每次使用后，本技能威力永久+45。
虫鸣,虫,魔攻,15,2,造成魔伤，队伍中的精灵每携带1个虫鸣，本次技能连击数+1。
飞断,虫,物攻,20,1,造成物伤，己方队伍获得1次奉献：威力+20。
针刺射击,草,物攻,80,3,造成物伤，若敌方本回合更换精灵，自己回复7点能量。
预备势,武,状态,0,1,自己获得物攻+80%，应对防御：额外使敌方获得物防-80%。
远程访问,电,状态,0,2,使敌方精灵返场。
感电,电,魔攻,60,2,造成魔伤，每离场1次，本技能使用次数永久+1。
电离爆破,电,状态,0,3,敌方获得速度-40，3连击。
落雷,电,魔攻,100,4,造成魔伤，每次入场，本技能威力永久+20。
闪击折返,电,物攻,45,5,造成物伤，2连击，自己脱离。
电磁偏转,电,防御,0,3,减伤70%，应对攻击：下回合所选技能使用次数+1。
强制重启,电,魔攻,90,3,造成魔伤，应对状态：回合结束时使敌方精灵返场。
触电,电,魔攻,80,2,对敌方精灵造成魔法伤害。
双联脉冲,电,魔攻,50,4,造成魔伤，迸发：本技能使用次数+1。
月光合奏,萌,物攻,30,3,造成物伤，1连击，双方携带的所有精灵每有1层萌化，本次技能连击数+1。
示弱,萌,状态,0,1,自己获得萌化：速度永久+150。
倾泻,普通,魔攻,70,3,造成魔伤，若本次攻击未被防御技能应对，则驱散双方所有印记。
感染病,毒,魔攻,85,4,造成魔伤，若击败敌方则将中毒转化为中毒印记。
气沉丹田,武,状态,0,10,自己回复60%生命，获得物攻+130%，每次应对后本技能能耗-3，使用后能耗重置。
回旋踢,武,物攻,80,3,造成物伤，若敌方本回合更换精灵，本次技能威力翻倍。
斩断,武,物攻,75,2,造成物伤，应对状态：额外打断被应对技能。
技巧打击,武,物攻,35,2,造成物伤，应对状态：本次技能威力变为10倍。
一拳,武,物攻,140,5,对敌方精灵造成物理伤害。
爆冲,武,物攻,65,3,造成物伤，应对状态：本次技能威力变为5倍。
能量刃,普通,物攻,80,3,造成物伤，每应对成功1次，本技能威力永久+90。
雪球,冰,状态,0,1,敌方获得速度-90。
盐水浴,水,状态,0,2,自己获得全技能能耗-2，应对防御：改为技能能耗-3。
打湿,水,状态,0,4,自己获得1层湿润印记。
湮灭,普通,魔攻,155,5,对敌方精灵造成魔法伤害。
击鼓传花,萌,状态,0,3,自己脱离，下个入场精灵继承自己增益。
磁干扰,电,魔攻,60,1,对敌方精灵造成魔法伤害。
火爪,火,魔攻,60,1,对敌方精灵造成魔法伤害。
针状物,幻,魔攻,30,3,造成魔伤，3连击。
离子火花,电,物攻,80,2,对敌方精灵造成物理伤害。
交叉闪电,电,物攻,100,3,对敌方精灵造成物理伤害。
雷暴,电,魔攻,55,1,造成魔伤，迸发：本技能获得所有生效过的迸发，每获得1种，本技能能耗+1，威力+10。
虫网,虫,魔攻,30,0,造成魔伤，自己回复1能量。
草虫冲击,虫,物攻,80,3,造成物伤，若敌方本回合更换精灵，本次威力+50且无视敌方系别抵抗。
虫群过境,虫,物攻,45,5,造成物伤，2连击。己方队伍获得1次奉献：获得连击数+1。
虫群,虫,物攻,20,7,造成物伤，1连击，本技能会受奉献影响。
翅刃,虫,物攻,95,4,造成物伤，驱散敌方所有印记，应对状态：改为偷取印记。
鸩毒,毒,魔攻,75,3,造成魔伤，敌方每有1层中毒效果，本次技能威力+10，应对状态：改为本次威力+20。
蝙蝠,恶,物攻,65,2,造成物伤，并吸血100%。
风隐,翼,状态,0,1,敌方和自己均脱离，先手-1。
水花四溅,水,魔攻,20,3,造成魔伤，4连击。
迫害,恶,物攻,40,0,对敌方精灵造成物理伤害。
栽赃,恶,魔攻,150,6,对敌方精灵造成魔法伤害。
灾厄,恶,物攻,150,1,对自己造成物伤，应对状态：改为对敌方造成物伤。
心灵洞悉,幻,状态,0,7,敌方获得星陨印记，获得层数等于敌方印记层数。
二律背反,幻,状态,0,4,敌方获得3层星陨印记，应对防御：额外使敌方星陨印记层数翻倍。
星轨裂变,幻,状态,0,1,敌方获得2层星陨印记。
抛石,地,物攻,140,30,造成物伤，回合结束时，本技能能耗永久-5。
裂石,地,物攻,95,3,造成物伤，应对状态：敌方获得物防-80%。
双星,幻,物攻,100,3,对敌方精灵造成物理伤害。
大爆炸,幻,魔攻,100,3,对敌方精灵造成魔法伤害。
暴风眼,翼,状态,0,2,行动时连击数+100%。
啃咬,虫,物攻,40,0,造成物伤，1连击，本技能会受奉献影响，每被影响1次，能耗永久+1。
飞叶,草,物攻,40,0,对敌方精灵造成物理伤害。
虫结阵,虫,防御,0,2,减伤80%，应对攻击：己方队伍获得1次随机奉献。
网缚,虫,物攻,60,2,造成物伤，敌方获得物防-30%。
四维降解,幻,魔攻,100,7,造成魔伤，敌方每有1层印记，本技能能耗-1。
鸣沙陷阱,地,物攻,60,4,造成物伤，物防比敌方越高，本次技能威力越高。
冰捆缚,冰,状态,0,3,2连击，每次连击敌方获得全技能能耗+1。
极寒领域,冰,魔攻,105,6,造成魔伤，若敌方有冻结，本次技能威力+60，应对状态：使冻结翻倍。
消毒法,普通,魔攻,115,4,造成魔伤，驱散敌方5层增益。
贮藏,虫,状态,0,2,自己获得双攻+50%，每携带1个0能耗技能，额外+50%。
丢冰块,冰,物攻,90,3,造成物伤，敌方获得速度-30。
瞬间零度,冰,状态,0,0,本回合敌方使用的技能能耗+3，应对防御：改为全技能能耗+3。
偷师,幻,物攻,30,0,造成物伤，自己回复1能量。
超新星馈赠,幻,状态,0,2,敌方获得2层星陨印记，每使用1次，赋予的星陨印记层数+1。
空间压迫,幻,物攻,70,3,造成物伤，敌方获得1层星陨印记。
乱打,普通,魔攻,25,4,造成魔伤，5连击。
毒针,毒,物攻,20,0,造成物伤，敌方获得1层中毒。
毒囊,毒,物攻,25,2,造成物伤，敌方获得2层中毒，应对状态：改为获得6层。
鞭打,萌,物攻,40,0,对敌方精灵造成物理伤害。
星链,幻,状态,0,3,2连击，每次连击使敌方获得1层星陨印记。
错乱,幻,魔攻,65,2,造成魔伤，应对状态：敌方获得3层星陨印记。
风吹雪,冰,魔攻,30,0,造成魔伤，自己回复1能量。
超导加速,电,魔攻,70,2,造成魔伤，自己获得速度+30。
电流,电,魔攻,40,0,对敌方精灵造成魔法伤害。
霜冻,冰,状态,0,1,敌方获得魔防-100%。
冰锋横扫,冰,魔攻,0,4,造成魔伤，本技能威力等于敌方精灵技能总能耗的10倍。
增程电池,电,状态,0,2,自己获得1层蓄电印记。
雾气环绕,冰,状态,0,1,回复能量，回复值等于敌方技能总能耗的一半。
冰点,冰,状态,0,2,敌方获得5层冻结，应对防御：额外获得5层。
杠杆置换,机械,状态,0,0,自己回复2能量，交换两侧技能位置。
金属噪音,机械,魔攻,100,3,对敌方精灵造成魔法伤害。
冰锥,冰,物攻,40,0,对敌方精灵造成物理伤害。
霜天,冰,状态,0,4,敌方获得1层冻结，且每有1层冻结获得全技能能耗+1。
暴风雪,冰,物攻,85,3,造成物伤，敌方获得1层冻结。
冰晶坠,冰,物攻,90,4,造成物伤，敌方获得全技能能耗+1。
冰蛋壳,冰,防御,0,3,减伤60%，应对攻击：敌方获得2层减速印记。
滚雪球,冰,物攻,55,3,造成物伤，敌方获得2层冻结，应对状态：额外获得2层，本次技能威力翻倍。
冰冻光线,冰,魔攻,90,7,造成魔伤，敌方获得全技能能耗+2。
冬至,冰,状态,0,7,将天气改为暴风雪，持续8回合。
粒子对撞,幻,物攻,40,0,对敌方精灵造成物理伤害。
碎冰冰,冰,魔攻,40,3,造成魔伤，敌方每有1层冻结，本次技能威力+20。
赤子之心,萌,状态,0,2,自己获得萌化：全技能能耗永久-3。
磁暴,机械,魔攻,70,2,造成魔伤，本技能位于1号或3号位时威力+30，传动1。
钢铁洪流,机械,物攻,70,3,造成物伤，本技能位于1号位时威力+90，传动2。
联动装置,机械,状态,0,0,使用后两侧技能的威力永久+20，应对防御：变为威力永久+30。
打雪仗,冰,魔攻,45,3,造成魔伤，2连击。
钢钻,机械,物攻,0,4,造成物伤，技能威力为两侧技能威力和的三分之一，传动1。
充分燃烧,火,状态,0,3,使敌方身上的灼烧翻倍，并触发1次灼烧伤害。
爆裂飞弹,火,魔攻,160,7,对敌方精灵造成魔法伤害。
天火,火,状态,0,3,敌方获得10层灼烧，应对防御：改为获得30层。
除厄,火,魔攻,60,2,造成魔伤，驱散自己的减益。
疾风连袭,翼,状态,0,0,释放自己释放过的迅捷技能，其能耗之和的二分之一加至本技能能耗，每次使用后能耗+1。
龙吼,龙,物攻,60,1,对敌方精灵造成物理伤害。
龙炮,龙,物攻,100,3,对敌方精灵造成物理伤害。
散手,武,物攻,35,3,造成物伤，2连击，应对状态：本技能改为6连击。
截拳,武,物攻,90,3,造成物伤，应对状态：额外造成打断，回复该技能能耗的能量。
无影脚,武,物攻,85,3,造成物伤，应对状态：本次技能威力变为2倍。
淬火,火,防御,0,4,减伤80%，应对攻击：下次攻击技能威力翻倍。
焚毁,火,魔攻,60,2,造成魔伤，驱散敌方所有印记。
听桥,武,防御,0,4,减伤60%，应对攻击：对敌方造成物理伤害，威力与被应对技能相等。
炙热波动,火,魔攻,55,3,造成魔伤，敌方获得4层灼烧，应对状态：本次技能威力和赋予灼烧翻倍。
燃尽,火,魔攻,155,4,造成魔伤，敌方每失去5%生命，本次技能威力-5。
阳火增辉,火,魔攻,75,3,造成魔伤，每次击败敌方，本技能威力永久翻倍。
破防,武,状态,0,3,敌方获得双防-130%，应对防御：额外使被应对技能冷却2回合。
架势,龙,状态,0,2,自己回复20%生命，下次技能无需蓄力。
绵里藏针,龙,魔攻,50,2,造成魔伤，若敌方上回合没受到技能伤害，本技能威力永久+30。
双响炮,火,物攻,25,1,造成物伤，2连击。
崩拳,武,物攻,65,2,造成物伤，应对状态：自己获得物攻+100%。
主轴,机械,物攻,75,2,造成物伤，此技能位置不会改变。
龙吟,龙,状态,0,3,蓄力，自己获得双攻+100%和速度+60。
种皮爆裂,草,物攻,25,1,造成物伤，2连击。
角击,龙,魔攻,80,2,对敌方精灵造成魔法伤害。
龙威,龙,状态,0,3,自己获得1层龙噬印记 。
怨力打击,龙,魔攻,1,3,蓄力，造成魔伤，若蓄力期间受到攻击，本技能威力变为敌方技能威力的3倍。
龙息环爆,龙,魔攻,55,1,造成魔伤，应对状态：下次技能无需蓄力。
飞踢,普通,物攻,110,3,对敌方精灵造成物理伤害。
引雷,电,魔攻,35,3,造成魔伤，2连击，迸发：本次技能威力+20。
加大功率,电,状态,0,4,自己脱离，替换入场的精灵回复8能量。
能量守恒,机械,防御,0,2,减伤80%，应对攻击：两侧技能能耗永久-1。
齿轮切开,机械,物攻,130,5,造成物伤，本技能位于1号或3号位时能耗-2，传动1。
齿轮扭矩,机械,物攻,80,3,造成物伤，每回合位置发生变化时，本技能威力永久+20。
龙爪,龙,物攻,120,4,对敌方精灵造成物理伤害。
吹炎,龙,物攻,170,3,蓄力，造成物伤，应对状态：本次技能威力翻倍。
拆卸,机械,物攻,40,0,对敌方精灵造成物理伤害。
传感器,机械,物攻,20,1,造成物伤，2连击，本技能位于1号或3号位时连击+1，传动1。
激流,水,魔攻,120,4,对敌方精灵造成魔法伤害。
炎息,火,物攻,40,0,对敌方精灵造成物理伤害。
热气,火,魔攻,40,0,对敌方精灵造成魔法伤害。
烈焰风暴,火,魔攻,75,4,造成魔伤，敌方获得6层灼烧。
龙血,龙,防御,0,2,减伤70%，本技能可以在蓄力状态下使用，应对攻击：下次技能无需蓄力。
隼鳞,龙,物攻,140,5,对敌方精灵造成物理伤害。
恶念交换,恶,状态,0,4,与敌方交换生命比例。
牵连,恶,魔攻,85,4,造成魔伤，敌方每有1只力竭精灵，本次技能威力+30。
